ERROR - 2022-05-02 00:43:53 --> Unknown column 'ip' in 'where clause'
CRITICAL - 2022-05-02 00:43:53 --> Unknown column 'ip' in 'where clause'
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/MySQLi/Connection.php(292): mysqli->query()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Model.php(728): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Models/Adminmodal.php(14): CodeIgniter\Model->__call()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Updateuser.php(22): App\Models\Adminmodal->getadmindetailsbyadminid()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Updateuser->updateuser()
#8 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#9 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#10 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-02 00:47:21 --> Unknown column 'ip' in 'where clause'
CRITICAL - 2022-05-02 00:47:21 --> Unknown column 'ip' in 'where clause'
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/MySQLi/Connection.php(292): mysqli->query()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Model.php(728): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Models/Adminmodal.php(14): CodeIgniter\Model->__call()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Updateuser.php(22): App\Models\Adminmodal->getadmindetailsbyadminid()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Updateuser->updateuser()
#8 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#9 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#10 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-02 00:49:59 --> Unknown column 'ip' in 'where clause'
CRITICAL - 2022-05-02 00:49:59 --> Unknown column 'ip' in 'where clause'
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/MySQLi/Connection.php(292): mysqli->query()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Model.php(728): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Models/Adminmodal.php(14): CodeIgniter\Model->__call()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Updateuser.php(22): App\Models\Adminmodal->getadmindetailsbyadminid()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Updateuser->updateuser()
#8 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#9 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#10 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-02 00:50:08 --> Unknown column 'ip' in 'where clause'
CRITICAL - 2022-05-02 00:50:08 --> Unknown column 'ip' in 'where clause'
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/MySQLi/Connection.php(292): mysqli->query()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Model.php(728): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Models/Adminmodal.php(14): CodeIgniter\Model->__call()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Updateuser.php(22): App\Models\Adminmodal->getadmindetailsbyadminid()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Updateuser->updateuser()
#8 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#9 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#10 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-05-02 00:53:12 --> Invalid file: adminpermission.php
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-02 02:09:03 --> Decrypting: authentication failed.
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Encryption/Handlers/OpenSSLHandler.php(98): CodeIgniter\Encryption\Exceptions\EncryptionException::forAuthenticationFailed()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(197): CodeIgniter\Encryption\Handlers\OpenSSLHandler->decrypt()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(344): App\Controllers\BaseController->customencrption()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Login.php(189): App\Controllers\BaseController->sendmail()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Login->login()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-02 02:10:18 --> Decrypting: authentication failed.
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Encryption/Handlers/OpenSSLHandler.php(98): CodeIgniter\Encryption\Exceptions\EncryptionException::forAuthenticationFailed()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(197): CodeIgniter\Encryption\Handlers\OpenSSLHandler->decrypt()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(344): App\Controllers\BaseController->customencrption()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Login.php(179): App\Controllers\BaseController->sendmail()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Login->login()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-02 02:10:51 --> Decrypting: authentication failed.
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Encryption/Handlers/OpenSSLHandler.php(98): CodeIgniter\Encryption\Exceptions\EncryptionException::forAuthenticationFailed()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(197): CodeIgniter\Encryption\Handlers\OpenSSLHandler->decrypt()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(344): App\Controllers\BaseController->customencrption()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Login.php(185): App\Controllers\BaseController->sendmail()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Login->login()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-02 02:10:58 --> Class 'App\Controllers\BaseController' not found
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Autoloader/Autoloader.php(264): include_once()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#4 [internal function]: spl_autoload_call()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(790): class_exists()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-02 02:12:29 --> Decrypting: authentication failed.
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Encryption/Handlers/OpenSSLHandler.php(98): CodeIgniter\Encryption\Exceptions\EncryptionException::forAuthenticationFailed()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(197): CodeIgniter\Encryption\Handlers\OpenSSLHandler->decrypt()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(345): App\Controllers\BaseController->customencrption()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Login.php(185): App\Controllers\BaseController->sendmail()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Login->login()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-02 02:12:42 --> Decrypting: authentication failed.
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Encryption/Handlers/OpenSSLHandler.php(98): CodeIgniter\Encryption\Exceptions\EncryptionException::forAuthenticationFailed()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(197): CodeIgniter\Encryption\Handlers\OpenSSLHandler->decrypt()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(345): App\Controllers\BaseController->customencrption()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Login.php(179): App\Controllers\BaseController->sendmail()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Login->login()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-02 02:14:17 --> Decrypting: authentication failed.
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Encryption/Handlers/OpenSSLHandler.php(98): CodeIgniter\Encryption\Exceptions\EncryptionException::forAuthenticationFailed()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(345): CodeIgniter\Encryption\Handlers\OpenSSLHandler->decrypt()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Login.php(185): App\Controllers\BaseController->sendmail()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Login->login()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-02 02:14:23 --> Decrypting: authentication failed.
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Encryption/Handlers/OpenSSLHandler.php(98): CodeIgniter\Encryption\Exceptions\EncryptionException::forAuthenticationFailed()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(345): CodeIgniter\Encryption\Handlers\OpenSSLHandler->decrypt()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Login.php(189): App\Controllers\BaseController->sendmail()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Login->login()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-02 02:14:33 --> Decrypting: authentication failed.
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Encryption/Handlers/OpenSSLHandler.php(98): CodeIgniter\Encryption\Exceptions\EncryptionException::forAuthenticationFailed()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(345): CodeIgniter\Encryption\Handlers\OpenSSLHandler->decrypt()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Login.php(179): App\Controllers\BaseController->sendmail()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Login->login()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
ERROR - 2022-05-02 02:19:01 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'text) NOT NULL,
	`smtpcrypto` VARCHAR(100) NOT NULL,
	CONSTRAINT `pk_am_smtp` PR' at line 6
CRITICAL - 2022-05-02 02:19:01 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'text) NOT NULL,
	`smtpcrypto` VARCHAR(100) NOT NULL,
	CONSTRAINT `pk_am_smtp` PR' at line 6
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/MySQLi/Connection.php(292): mysqli->query()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/Forge.php(513): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Filters/MyFilter.php(344): CodeIgniter\Database\Forge->createTable()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Filters/Filters.php(173): App\Filters\MyFilter->before()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-05-02 02:19:16 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'text) NOT NULL,
	`smtpcrypto` VARCHAR(100) NOT NULL,
	CONSTRAINT `pk_am_smtp` PR' at line 6
CRITICAL - 2022-05-02 02:19:16 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'text) NOT NULL,
	`smtpcrypto` VARCHAR(100) NOT NULL,
	CONSTRAINT `pk_am_smtp` PR' at line 6
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/MySQLi/Connection.php(292): mysqli->query()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/Forge.php(513): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Filters/MyFilter.php(344): CodeIgniter\Database\Forge->createTable()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Filters/Filters.php(173): App\Filters\MyFilter->before()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-02 03:00:58 --> Call to undefined method App\Controllers\Getmediafiles::checklogin()
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Getmediafiles->getmediafiles()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
